lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/closed@2x.png Taste\ Savant/closed@2x.png100"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/closed@2x.png Taste\ Savant/closed@2x.png7651680b3dc5b841^1c0b720b3dc5b841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/closed@2x.png0000000000000000^910"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/closed@2x.png Taste\ Savant/closed@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/closed@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/closed@2x.png36"B556787D-C997-48C6-9DFD-46CFAD37CFCD-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/disclosure-icon.png Taste\ Savant/disclosure-icon.png
s415579392.542687
e415579392.579805
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/disclosure-icon.png
xTaste Savant/disclosure-icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/disclosure-icon.png Taste\ Savant/disclosure-icon.png112"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/disclosure-icon.png Taste\ Savant/disclosure-icon.pngff048b003dc5b841^697394003dc5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/disclosure-icon.png0000000000000000^934"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/disclosure-icon.png Taste\ Savant/disclosure-icon.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/disclosure-icon.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/disclosure-icon.png36"18DE1274-A6CA-4661-BFE0-3C4CC9BD437F-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/disclosure-icon@2x.png Taste\ Savant/disclosure-icon@2x.png
s415579392.332505
e415579392.418131
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/disclosure-icon@2x.png
xTaste Savant/disclosure-icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/disclosure-icon@2x.png Taste\ Savant/disclosure-icon@2x.png118"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/disclosure-icon@2x.png Taste\ Savant/disclosure-icon@2x.pngcf4b55003dc5b841^ed0c6b003dc5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/disclosure-icon@2x.png0000000000000000^946"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/disclosure-icon@2x.png Taste\ Savant/disclosure-icon@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/disclosure-icon@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/disclosure-icon@2x.png36"1044CB93-D6E3-4CDA-AE08-537C470230FB-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/divider.png Taste\ Savant/divider.png
s415579393.121832
e415579393.154023
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/divider.png
xTaste Savant/divider.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/divider.png Taste\ Savant/divider.png96"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/divider.png Taste\ Savant/divider.png21561f013dc5b841^a46e27013dc5b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/divider.png0000000000000000^902"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/divider.png Taste\ Savant/divider.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/divider.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/divider.png36"4D0E2178-3AA4-4B11-B015-0136EB8FDF50-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/etched-line.png Taste\ Savant/etched-line.png
s415579393.192212
e415579393.227719
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/etched-line.png
xTaste Savant/etched-line.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/etched-line.png Taste\ Savant/etched-line.png104"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/etched-line.png Taste\ Savant/etched-line.png484f31013dc5b841^215b3a013dc5b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/etched-line.png0000000000000000^918"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/etched-line.png Taste\ Savant/etched-line.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/etched-line.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/etched-line.png36"3BFC0DFF-6832-43B2-BDB2-8BCC954946BC-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/facebook-button.png Taste\ Savant/facebook-button.png
s415579404.830519
e415579404.866769
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/facebook-button.png
xTaste Savant/facebook-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/facebook-button.png Taste\ Savant/facebook-button.png112"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/facebook-button.png Taste\ Savant/facebook-button.pngaab5d40c3dc5b841^ffe6dd0c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/facebook-button.png0000000000000000^934"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/facebook-button.png Taste\ Savant/facebook-button.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/facebook-button.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/facebook-button.png36"50A500BB-7F51-4391-9F97-DC93B415C0F1-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/facebook-button@2x.png Taste\ Savant/facebook-button@2x.png
s415579404.152083
e415579404.189946
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/facebook-button@2x.png
xTaste Savant/facebook-button@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/facebook-button@2x.png Taste\ Savant/facebook-button@2x.png118"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/facebook-button@2x.png Taste\ Savant/facebook-button@2x.pngbc04270c3dc5b841^06a1300c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/facebook-button@2x.png0000000000000000^946"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/facebook-button@2x.png Taste\ Savant/facebook-button@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/facebook-button@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/facebook-button@2x.png36"C716AEC6-1959-4F22-B50E-71807D773C83-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/first-time-users.png Taste\ Savant/first-time-users.png
s415579404.190400
e415579404.279662
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/first-time-users.png
xTaste Savant/first-time-users.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/first-time-users.png Taste\ Savant/first-time-users.png114"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/first-time-users.png Taste\ Savant/first-time-users.pnga0de300c3dc5b841^0f98470c3dc5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/first-time-users.png0000000000000000^938"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/first-time-users.png Taste\ Savant/first-time-users.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/first-time-users.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/first-time-users.png36"07335F9A-1A17-44D9-933D-486758F3301E-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/first-time-users@2x.png Taste\ Savant/first-time-users@2x.png
s415579392.804134
e415579392.950458
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/first-time-users@2x.png
xTaste Savant/first-time-users@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/first-time-users@2x.png Taste\ Savant/first-time-users@2x.png120"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/first-time-users@2x.png Taste\ Savant/first-time-users@2x.png59fdcd003dc5b841^f354f3003dc5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/first-time-users@2x.png0000000000000000^950"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/first-time-users@2x.png Taste\ Savant/first-time-users@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/first-time-users@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/first-time-users@2x.png36"BA7D5C7B-EE8E-4714-925F-CC1BA4C762C4-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/grayArrow.png EGOTableViewPullRefresh/Resources/grayArrow.png
s415579405.149282
e415579405.184843
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/grayArrow.png
xEGOTableViewPullRefresh/Resources/grayArrow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/grayArrow.png EGOTableViewPullRefresh/Resources/grayArrow.png120"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/grayArrow.png EGOTableViewPullRefresh/Resources/grayArrow.pngea5b260d3dc5b841^fc522f0d3dc5b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/EGOTableViewPullRefresh/Resources/grayArrow.png0000000000000000^950"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/grayArrow.png EGOTableViewPullRefresh/Resources/grayArrow.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/EGOTableViewPullRefresh/Resources/grayArrow.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/grayArrow.png36"5136D609-D3C4-4413-A15F-D1D8F13E29DA-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/grayArrow@2x.png EGOTableViewPullRefresh/Resources/grayArrow@2x.png
s415579405.185180
e415579405.221203
r1
xCopyPNGFile
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/grayArrow@2x.png
xEGOTableViewPullRefresh/Resources/grayArrow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/grayArrow@2x.png EGOTableViewPullRefresh/Resources/grayArrow@2x.png126"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/grayArrow@2x.png EGOTableViewPullRefresh/Resources/grayArrow@2x.png38872f0d3dc5b841^5da4380d3dc5b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/EGOTableViewPullRefresh/Resources/grayArrow@2x.png0000000000000000^962"[1mCopyPNGFile[0m build/Release-iphoneos/TasteSavant.app/grayArrow@2x.png EGOTableViewPullRefresh/Resources/grayArrow@2x.png    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/EGOTableViewPullRefresh/Resources/grayArrow@2x.png /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/grayArrow@2x.png36"8AA33F85-1E69-47B0-8C4D-B5D235746C1F-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCopyPNGFile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/TasteSavant.app/icon7@2x.png Taste\ Savant/icon7@2x.png
s415579404.417489
e415579404.455579
r1
xCopyPNGFile
